relative_path,category,filename,size_bytes,modified_utc,years_in_filename,has_post_mz,same_basename_count
minzdrav_protocols/akusherstvo-ginekologiya/КП Лучевая диагностика заболеваний головного мозга у детей 23.08.2019 №87.pdf,akusherstvo-ginekologiya,КП Лучевая диагностика заболеваний головного мозга у детей 23.08.2019 №87.pdf,584891,2026-04-04T09:38:01Z,2019,no,3
minzdrav_protocols/akusherstvo-ginekologiya/КП Поддержка сексуального и репродуктивного здоровья людей живущих с ВИЧ 27.12.2010 №1369.pdf,akusherstvo-ginekologiya,КП Поддержка сексуального и репродуктивного здоровья людей живущих с ВИЧ 27.12.2010 №1369.pdf,3503294,2026-04-04T09:38:02Z,2010,no,2
minzdrav_protocols/akusherstvo-ginekologiya/КП Профилактика геморрагической болезни у новорожденных детей 02.04.2020 № 28.pdf,akusherstvo-ginekologiya,КП Профилактика геморрагической болезни у новорожденных детей 02.04.2020 № 28.pdf,222220,2026-04-04T09:38:02Z,2020,no,3
minzdrav_protocols/akusherstvo-ginekologiya/КП Профилактика передачи ВИЧ-инфекции от матери ребенку 28.06.2018_59.pdf,akusherstvo-ginekologiya,КП Профилактика передачи ВИЧ-инфекции от матери ребенку 28.06.2018_59.pdf,390159,2026-04-04T09:38:02Z,2018,no,2
minzdrav_protocols/akusherstvo-ginekologiya/КП диагностики лечения и диспансерного наблюдения пациентов с заболеванием фенилкетонурия 07.08.2009_№781.pdf,akusherstvo-ginekologiya,КП диагностики лечения и диспансерного наблюдения пациентов с заболеванием фенилкетонурия 07.08.2009_№781.pdf,99480,2026-04-04T09:38:02Z,2009,no,3
minzdrav_protocols/akusherstvo-ginekologiya/КП медицинской реабилитации пациентов после хирургического лечения новообразований органов желудочно-кишечного тракта04.08.2011 №789.pdf,akusherstvo-ginekologiya,КП медицинской реабилитации пациентов после хирургического лечения новообразований органов желудочно-кишечного тракта04.08.2011 №789.pdf,506794,2026-04-04T09:38:03Z,2011,no,2
minzdrav_protocols/akusherstvo-ginekologiya/КП_Диагностика_и_лечение_пациентов_с_хроническими_заболеваниями_вен_взр_население-пост_МЗ_2022_55.pdf,akusherstvo-ginekologiya,КП_Диагностика_и_лечение_пациентов_с_хроническими_заболеваниями_вен_взр_население-пост_МЗ_2022_55.pdf,208596,2026-04-04T09:38:03Z,2022,yes,3
minzdrav_protocols/akusherstvo-ginekologiya/КП_Диагностика_лечение_осложнений_многоплодной_беременности_2017_44.pdf,akusherstvo-ginekologiya,КП_Диагностика_лечение_осложнений_многоплодной_беременности_2017_44.pdf,227783,2026-04-04T09:38:03Z,2017,no,2
minzdrav_protocols/akusherstvo-ginekologiya/КП_Диагностика_наследственных_тромбофилий_и_профилактика_венозных_тромбоэмболических_осложнений_пост_МЗ_01042022_24.pdf,akusherstvo-ginekologiya,КП_Диагностика_наследственных_тромбофилий_и_профилактика_венозных_тромбоэмболических_осложнений_пост_МЗ_01042022_24.pdf,144523,2026-04-04T09:38:04Z,2022,yes,1
minzdrav_protocols/akusherstvo-ginekologiya/КП_Лечение_бесплодия_методом_экстракорпорального_оплодотворения_24.12.2021_№115.pdf,akusherstvo-ginekologiya,КП_Лечение_бесплодия_методом_экстракорпорального_оплодотворения_24.12.2021_№115.pdf,204941,2026-04-04T09:38:04Z,2021,no,1
minzdrav_protocols/akusherstvo-ginekologiya/КП_Медицинское_наблюдение_и_оказание_медицинской_помощи_женщинам_в_акушерстве_и_гинекологии_пост_МЗ_19.02.2018_№_17.pdf,akusherstvo-ginekologiya,КП_Медицинское_наблюдение_и_оказание_медицинской_помощи_женщинам_в_акушерстве_и_гинекологии_пост_МЗ_19.02.2018_№_17.pdf,1717154,2026-04-04T09:38:05Z,2018,yes,1
minzdrav_protocols/akusherstvo-ginekologiya/КП_Меднаблюдение_и_оказание_медпомощи_женщинам_с_резус-иммунизацией_и_другими_формами_изоиммунизации_пост_МЗ_2022_128.pdf,akusherstvo-ginekologiya,КП_Меднаблюдение_и_оказание_медпомощи_женщинам_с_резус-иммунизацией_и_другими_формами_изоиммунизации_пост_МЗ_2022_128.pdf,481997,2026-04-04T09:38:05Z,2022,yes,1
minzdrav_protocols/akusherstvo-ginekologiya/КП_Оказание_медицинской_помощи_в_неонатологии_постановление_МЗ_18042022_34.pdf,akusherstvo-ginekologiya,КП_Оказание_медицинской_помощи_в_неонатологии_постановление_МЗ_18042022_34.pdf,1344349,2026-04-04T09:38:06Z,2022,yes,3
minzdrav_protocols/akusherstvo-ginekologiya/КП_Оказание_медицинской_помощи_женщинам_послеоперационным_рубцом_матки_пост_МЗ_2024_161.pdf,akusherstvo-ginekologiya,КП_Оказание_медицинской_помощи_женщинам_послеоперационным_рубцом_матки_пост_МЗ_2024_161.pdf,267145,2026-04-04T09:38:06Z,2024,yes,1
minzdrav_protocols/akusherstvo-ginekologiya/КП_Оказание_медицинской_помощи_женщинам_при_искусственном_прерывании_беременности_пост_МЗ_2024_176.pdf,akusherstvo-ginekologiya,КП_Оказание_медицинской_помощи_женщинам_при_искусственном_прерывании_беременности_пост_МЗ_2024_176.pdf,241905,2026-04-04T09:38:06Z,2024,yes,1
minzdrav_protocols/akusherstvo-ginekologiya/КП_Оказание_медицинской_помощи_женщинам_репродуктивного_возраста_с_низкорослостью_обусловленной_генетическими_синдромами_пост_МЗ_2025_60.pdf,akusherstvo-ginekologiya,КП_Оказание_медицинской_помощи_женщинам_репродуктивного_возраста_с_низкорослостью_обусловленной_генетическими_синдромами_пост_МЗ_2025_60.pdf,365151,2026-04-04T09:38:07Z,2025,yes,1
minzdrav_protocols/akusherstvo-ginekologiya/КП_Оказание_медицинской_помощи_женщинам_с_послеродовыми_кровотечениями_в_стационарных_условиях_пост_МЗ_01042022_24.pdf,akusherstvo-ginekologiya,КП_Оказание_медицинской_помощи_женщинам_с_послеродовыми_кровотечениями_в_стационарных_условиях_пост_МЗ_01042022_24.pdf,494557,2026-04-04T09:38:07Z,2022,yes,1
minzdrav_protocols/akusherstvo-ginekologiya/КП_Оказание_медицинской_помощи_женщинам_с_приращением_плаценты_пост_МЗ_01042022_24.pdf,akusherstvo-ginekologiya,КП_Оказание_медицинской_помощи_женщинам_с_приращением_плаценты_пост_МЗ_01042022_24.pdf,230791,2026-04-04T09:38:07Z,2022,yes,1
minzdrav_protocols/akusherstvo-ginekologiya/КП_Оказание_медицинской_помощи_пациентам_взр_и_детс_население_с_антифосфолипидным_синдромом_пост_МЗ_09.03.2023_40.pdf,akusherstvo-ginekologiya,КП_Оказание_медицинской_помощи_пациентам_взр_и_детс_население_с_антифосфолипидным_синдромом_пост_МЗ_09.03.2023_40.pdf,222590,2026-04-04T09:38:08Z,2023,yes,2
minzdrav_protocols/akusherstvo-ginekologiya/КП_Пренатальная_диагностика_и_внутриутробное_лечение_аномалий_плода_приводящих_к_диспропорции_пост_МЗ_2024_126.pdf,akusherstvo-ginekologiya,КП_Пренатальная_диагностика_и_внутриутробное_лечение_аномалий_плода_приводящих_к_диспропорции_пост_МЗ_2024_126.pdf,146192,2026-04-04T09:38:08Z,2024,yes,2
minzdrav_protocols/allergologiya-immunologiya/КП_Диагностика_и_лечение_взр_население_с_бронхиальной_астмой_пост_МЗ_2024_84.pdf,allergologiya-immunologiya,КП_Диагностика_и_лечение_взр_население_с_бронхиальной_астмой_пост_МЗ_2024_84.pdf,635545,2026-04-04T09:38:08Z,2024,yes,2
minzdrav_protocols/allergologiya-immunologiya/КП_Диагностика_и_лечение_детей_с_онкологическими_и_гематологическими_заболеваниями_пост_МЗ_РБ_05.12.2022_113.pdf,allergologiya-immunologiya,КП_Диагностика_и_лечение_детей_с_онкологическими_и_гематологическими_заболеваниями_пост_МЗ_РБ_05.12.2022_113.pdf,1380439,2026-04-04T09:38:09Z,2022,yes,3
minzdrav_protocols/allergologiya-immunologiya/КП_Диагностика_и_лечение_пациентов_д-нас_с_аллергическим_ринитом_пост_МЗ_2025_38.pdf,allergologiya-immunologiya,КП_Диагностика_и_лечение_пациентов_д-нас_с_аллергическим_ринитом_пост_МЗ_2025_38.pdf,209528,2026-04-04T09:38:09Z,2025,yes,3
minzdrav_protocols/allergologiya-immunologiya/КП_Диагностика_и_лечение_пациентов_д-нас_с_бронхиальной_астмой_пост_МЗ_2025_38.pdf,allergologiya-immunologiya,КП_Диагностика_и_лечение_пациентов_д-нас_с_бронхиальной_астмой_пост_МЗ_2025_38.pdf,1567618,2026-04-04T09:38:10Z,2025,yes,3
minzdrav_protocols/allergologiya-immunologiya/КП_Диагностика_и_лечение_пациентов_д-нас_с_крапивницей_и_ангионевротическим_отеком_пост_МЗ_2025_38.pdf,allergologiya-immunologiya,КП_Диагностика_и_лечение_пациентов_д-нас_с_крапивницей_и_ангионевротическим_отеком_пост_МЗ_2025_38.pdf,174355,2026-04-04T09:38:10Z,2025,yes,3
minzdrav_protocols/allergologiya-immunologiya/КП_Диагностика_и_лечение_пациентов_с_первичными_иммунодефицитами_(взрос_население)»_пост_МЗ_РБ_11.10.2022_102).pdf,allergologiya-immunologiya,КП_Диагностика_и_лечение_пациентов_с_первичными_иммунодефицитами_(взрос_население)»_пост_МЗ_РБ_11.10.2022_102).pdf,568581,2026-04-04T09:38:10Z,2022,yes,3
minzdrav_protocols/allergologiya-immunologiya/КП_Диагностика_лечение_пациентов_дет_нас_иммуновоспалительными_ревматическими_заболеваниями_пост_МЗ_2024_167.pdf,allergologiya-immunologiya,КП_Диагностика_лечение_пациентов_дет_нас_иммуновоспалительными_ревматическими_заболеваниями_пост_МЗ_2024_167.pdf,414462,2026-04-04T09:38:11Z,2024,yes,2
minzdrav_protocols/allergologiya-immunologiya/КП_Диагностика_лечение_пациентов_с_первичными_иммунодефицитами_детс_нас_пост_МЗ_2024_98.pdf,allergologiya-immunologiya,КП_Диагностика_лечение_пациентов_с_первичными_иммунодефицитами_детс_нас_пост_МЗ_2024_98.pdf,815343,2026-04-04T09:38:11Z,2024,yes,3
minzdrav_protocols/allergologiya-immunologiya/КП_Диагностика_лечение_системной_токсичности_при_применении_местных_анестетиков_пост_МЗ_2017_50.pdf,allergologiya-immunologiya,КП_Диагностика_лечение_системной_токсичности_при_применении_местных_анестетиков_пост_МЗ_2017_50.pdf,274378,2026-04-04T09:38:11Z,2017,yes,2
minzdrav_protocols/allergologiya-immunologiya/КП_Оказание_экстренной_неотложной_медпомощи_пациентам_дет_возраста_пост_МЗ_17.08.2023_118.pdf,allergologiya-immunologiya,КП_Оказание_экстренной_неотложной_медпомощи_пациентам_дет_возраста_пост_МЗ_17.08.2023_118.pdf,466876,2026-04-04T09:38:12Z,2023,yes,5
minzdrav_protocols/allergologiya-immunologiya/КП_Трансплантация_гемопоэтических_стволовых_клеток_пациентам_дет-нас_с_первичными_иммунодефицитами»_пост_МЗ_2025_151.pdf,allergologiya-immunologiya,КП_Трансплантация_гемопоэтических_стволовых_клеток_пациентам_дет-нас_с_первичными_иммунодефицитами»_пост_МЗ_2025_151.pdf,342377,2026-04-04T09:38:12Z,2025,yes,5
minzdrav_protocols/anesteziologiya-reanimatologiya/КП Ранняя диагностика и интенсивная терапия острого респираторного дистресс-синдрома 01.06.2017 № 48.pdf,anesteziologiya-reanimatologiya,КП Ранняя диагностика и интенсивная терапия острого респираторного дистресс-синдрома 01.06.2017 № 48.pdf,283829,2026-04-04T09:38:12Z,2017,no,4
minzdrav_protocols/anesteziologiya-reanimatologiya/КП оказания скорой неотложной медицинской помощи взрослому населению 30.09.2010 N1030.pdf,anesteziologiya-reanimatologiya,КП оказания скорой неотложной медицинской помощи взрослому населению 30.09.2010 N1030.pdf,952414,2026-04-04T09:38:13Z,2010,no,1
minzdrav_protocols/anesteziologiya-reanimatologiya/КП предоперационной диагностики мониторирования и выбора метода анестезии 08.06.2011 №615.pdf,anesteziologiya-reanimatologiya,КП предоперационной диагностики мониторирования и выбора метода анестезии 08.06.2011 №615.pdf,1132435,2026-04-04T09:38:13Z,2011,no,1
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Анестезиологическое_обеспечение_хирургических_вмешательств_пост_МЗ_19.04.2023_57.pdf,anesteziologiya-reanimatologiya,КП_Анестезиологическое_обеспечение_хирургических_вмешательств_пост_МЗ_19.04.2023_57.pdf,756982,2026-04-04T09:38:14Z,2023,yes,2
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_и_лечение_пациентов_д-нас_с_аллергическим_ринитом_пост_МЗ_2025_38.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_и_лечение_пациентов_д-нас_с_аллергическим_ринитом_пост_МЗ_2025_38.pdf,209528,2026-04-04T09:38:14Z,2025,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_и_лечение_пациентов_д-нас_с_бронхиальной_астмой_пост_МЗ_2025_38.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_и_лечение_пациентов_д-нас_с_бронхиальной_астмой_пост_МЗ_2025_38.pdf,1567618,2026-04-04T09:38:15Z,2025,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_и_лечение_пациентов_д-нас_с_крапивницей_и_ангионевротическим_отеком_пост_МЗ_2025_38.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_и_лечение_пациентов_д-нас_с_крапивницей_и_ангионевротическим_отеком_пост_МЗ_2025_38.pdf,174355,2026-04-04T09:38:15Z,2025,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_закрытой_травмой_грудной_клетки_в_стац_условиях_пост_МЗ_2023_182.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_закрытой_травмой_грудной_клетки_в_стац_условиях_пост_МЗ_2023_182.pdf,214413,2026-04-04T09:38:15Z,2023,yes,2
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_острой_кишечной_непроходимостью_в_стац_условиях_пост_МЗ_2023_182.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_острой_кишечной_непроходимостью_в_стац_условиях_пост_МЗ_2023_182.pdf,194391,2026-04-04T09:38:15Z,2023,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_острым_аппендицитом_в_стац_условиях_пост_МЗ_2023_182.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_острым_аппендицитом_в_стац_условиях_пост_МЗ_2023_182.pdf,176734,2026-04-04T09:38:16Z,2023,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_острым_панкреатитом_в_стац_условиях_пост_МЗ_2023_182.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_острым_панкреатитом_в_стац_условиях_пост_МЗ_2023_182.pdf,192282,2026-04-04T09:38:16Z,2023,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_острым_холециститом_в_стац_условиях_пост_МЗ_2023_182.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_острым_холециститом_в_стац_условиях_пост_МЗ_2023_182.pdf,183211,2026-04-04T09:38:16Z,2023,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_острыми_гастродуоденальными_кровотечениями_в_стац_условиях_пост_МЗ_2023_182.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_острыми_гастродуоденальными_кровотечениями_в_стац_условиях_пост_МЗ_2023_182.pdf,172848,2026-04-04T09:38:17Z,2023,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_перфоративной_гастродуоденальной_язвой_в_стац_условиях_пост_МЗ_2023_182.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_перфоративной_гастродуоденальной_язвой_в_стац_условиях_пост_МЗ_2023_182.pdf,172518,2026-04-04T09:38:17Z,2023,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_травмой_живота_в_стац_условиях_пост_МЗ_2023_182.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_травмой_живота_в_стац_условиях_пост_МЗ_2023_182.pdf,186153,2026-04-04T09:38:17Z,2023,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_пациентов_взр_нас_с_ущемленной_грыжей_в_стац_условиях_пост_МЗ_2023_182.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_пациентов_взр_нас_с_ущемленной_грыжей_в_стац_условиях_пост_МЗ_2023_182.pdf,177021,2026-04-04T09:38:17Z,2023,yes,2
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_профилактика_инфаркта_мозга_детс_нас_пост_МЗ_2024_127.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_профилактика_инфаркта_мозга_детс_нас_пост_МЗ_2024_127.pdf,1629877,2026-04-04T09:38:18Z,2024,yes,2
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_реабилитация_пациентов_термической_травмой_и_последствиями_пост_МЗ_2025_40.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_реабилитация_пациентов_термической_травмой_и_последствиями_пост_МЗ_2025_40.pdf,477765,2026-04-04T09:38:18Z,2025,yes,3
